cangaco: .word 320, 240
173,173,173,173,173,182,246,255,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,182,174,246,173,182,173,174,164,0,0,0,164,182,182,182,173,182,173,173,182,173,182,182,182,182,246,246,255,255,255,246,182,182,182,182,182,182,182,182,182,173,182,173,182,173,173,182,182,182,182,182,182,182,246,182,182,182,182,173,182,174,182,182,182,182,182,182,182,173,182,173,182,173,182,173,182,182,182,173,182,182,182,182,246,182,182,182,182,182,182,182,182,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,173,182,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,173,182,173,174,173,173,164,0,0,0,164,182,182,182,173,182,173,173,173,182,182,182,182,182,182,246,246,255,246,182,182,182,182,182,182,182,182,173,182,182,182,173,182,182,173,182,173,182,173,182,182,182,246,182,182,182,182,174,182,182,182,182,182,182,182,182,182,173,182,173,182,173,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,182,173,182,173,173,173,173,173,173,173,173,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,182,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,182,173,182,173,182,164,0,0,0,164,182,173,182,173,173,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,173,182,173,182,173,182,182,182,182,182,182,246,182,246,182,182,182,182,182,182,182,182,246,246,182,246,182,182,173,182,173,182,173,182,173,182,182,182,182,182,182,246,182,246,182,246,246,255,246,182,182,182,164,255,255,255,255,255,255,255,182,255,182,182,255,255,255,255,255,255,255,255,255,255,255,173,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,246,182,246,182,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,246,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,164,173,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,246,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,182,173,174,173,173,173,0,0,0,164,182,182,182,181,182,182,182,182,173,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,173,182,182,182,182,182,255,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,182,164,255,255,255,255,255,255,255,173,164,173,173,255,173,255,255,173,91,82,164,246,255,173,91,173,164,91,164,182,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
174,173,173,173,173,182,173,182,173,182,173,173,173,173,173,182,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,182,173,173,164,173,255,255,255,255,255,255,164,173,255,246,164,173,255,255,255,255,255,255,255,255,246,82,182,173,91,182,246,173,255,255,255,255,255,173,246,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,182,173,173,173,182,164,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,246,182,182,246,182,182,182,182,182,182,182,182,182,182,246,182,246,182,182,182,255,255,182,182,182,182,182,182,246,182,246,182,182,182,182,182,173,156,173,182,182,182,246,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,164,255,255,255,255,255,255,255,173,172,164,164,164,164,255,173,173,173,173,246,91,246,100,91,91,91,246,173,173,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,182,164,246,255,173,255,255,246,164,255,246,246,255,255,164,91,164,82,173,255,246,82,173,255,255,173,255,173,164,255,255,173,173,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,182,173,173,173,173,164,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,182,182,182,182,182,182,182,182,246,182,182,182,182,165,164,246,164,173,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,246,173,91,164,0,164,255,255,91,255,164,182,255,91,182,164,91,164,164,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,182,91,173,255,255,91,246,246,164,73,164,91,164,255,173,91,255,255,91,182,255,255,246,182,255,173,91,255,255,91,255,255,91,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,182,182,182,182,246,246,246,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,182,182,246,255,246,182,182,182,182,182,182,182,182,182,182,182,182,173,91,246,255,255,164,173,182,182,182,182,173,182,173,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,255,246,91,173,164,91,255,255,91,246,91,255,255,91,246,173,82,173,164,91,173,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
182,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,182,173,255,164,164,255,255,246,91,182,91,246,255,182,246,255,173,91,255,255,255,255,255,182,82,246,255,255,255,255,182,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,182,182,246,182,246,246,246,182,182,182,246,246,182,182,246,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,91,246,246,255,255,255,164,173,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,246,91,182,173,173,173,91,246,164,82,164,246,164,164,255,246,91,164,164,182,182,182,255,255,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,255,182,91,99,255,255,255,255,164,173,246,255,255,255,255,182,82,246,255,255,255,182,164,82,182,255,255,255,255,246,82,246,255,255,255,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,173,164,0,0,0,164,182,182,182,182,182,182,182,182,182,246,246,246,182,182,246,182,182,182,182,182,182,182,182,246,182,246,182,246,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,91,173,246,246,255,255,255,246,164,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,246,182,182,82,173,255,173,255,255,182,255,164,173,255,246,91,164,164,164,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
173,173,182,173,173,182,173,173,182,173,182,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,255,255,255,255,255,246,82,91,173,255,255,255,255,255,173,173,255,255,255,255,165,82,246,255,255,255,173,82,164,246,255,255,255,255,173,82,182,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,173,182,173,0,0,0,164,182,182,182,182,246,182,246,246,246,255,255,246,246,182,246,246,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,164,246,246,182,255,255,255,255,182,173,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,182,182,182,182,182,
173,173,173,182,182,255,246,173,182,173,182,173,173,182,173,173,173,173,182,173,173,173,173,173,173,173,173,246,246,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,246,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,182,173,173,173,173,173,173,173,164,173,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,182,182,173,182,173,0,0,0,164,182,182,182,182,246,182,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,246,182,182,182,182,182,182,246,182,182,182,182,182,182,182,173,91,246,246,246,173,255,255,255,255,255,164,182,246,182,182,182,246,182,182,255,246,182,246,182,182,246,182,246,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,182,182,182,182,182,
