oquerestareste: .word 320, 240
173,173,164,163,173,164,164,173,173,164,164,164,164,173,164,173,172,173,255,182,173,173,173,173,173,164,182,246,246,182,173,173,173,91,164,164,173,173,173,173,164,173,173,164,182,246,246,246,246,246,255,255,246,246,182,173,173,246,255,255,255,255,255,255,91,164,164,164,173,173,182,182,246,182,173,182,164,173,91,164,164,164,173,246,246,255,255,255,255,255,182,255,255,246,164,182,173,173,173,182,182,173,173,246,255,173,91,91,91,164,164,164,91,164,91,91,164,91,91,91,91,91,91,164,164,164,91,82,164,173,182,173,173,246,173,173,246,246,246,255,173,173,173,164,164,164,164,164,164,173,173,164,173,173,182,173,173,173,173,246,255,255,255,164,164,173,173,246,255,246,246,255,255,164,164,164,164,164,182,182,182,173,173,173,173,173,173,182,246,255,255,255,255,182,255,255,255,173,91,173,164,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,255,246,246,182,173,173,173,182,182,173,173,173,182,182,246,182,182,182,246,246,255,255,255,255,255,255,255,246,173,173,182,164,173,182,164,173,173,164,173,173,164,182,255,255,246,246,182,182,182,
173,173,173,173,91,173,173,164,173,164,164,164,164,173,173,173,173,173,182,173,173,173,173,173,173,173,173,182,182,246,182,173,164,164,91,164,164,173,173,173,164,173,173,164,182,246,246,246,246,255,255,246,246,246,182,173,173,255,255,255,255,255,255,173,91,173,164,173,173,182,182,246,182,182,182,173,173,164,164,173,173,173,173,246,255,255,255,255,255,255,255,255,255,91,91,173,164,173,182,246,173,164,182,246,246,91,164,91,91,164,164,164,91,91,91,91,164,91,82,164,91,91,164,164,164,164,91,91,82,164,182,182,173,182,246,173,182,246,246,255,246,182,173,173,164,173,164,173,164,173,173,164,173,173,173,173,173,182,173,173,173,246,255,173,164,164,173,246,255,246,246,255,255,164,164,164,164,173,182,246,182,182,173,173,173,173,164,182,246,255,255,255,255,246,255,255,255,246,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,246,246,246,246,246,173,164,182,173,164,182,173,164,173,164,164,173,164,173,246,246,246,182,182,173,173,173,173,
173,173,173,173,173,164,164,173,91,164,164,164,164,173,172,173,173,173,173,173,173,173,173,173,173,173,173,246,246,182,182,182,173,91,164,164,164,164,173,173,173,173,164,173,246,246,182,246,246,255,255,246,246,246,182,173,246,255,255,255,255,255,182,91,173,173,164,164,173,182,246,246,182,182,246,182,164,164,173,173,173,164,173,173,255,255,246,246,255,255,255,255,164,91,164,173,173,173,246,255,173,173,246,255,173,91,91,91,164,164,164,164,164,91,91,91,164,91,91,91,164,91,164,164,91,91,164,91,91,82,173,182,173,182,182,182,182,182,246,255,246,246,173,173,173,173,164,173,164,164,164,173,164,173,173,173,173,182,246,173,173,246,255,173,164,173,173,182,255,246,182,255,255,164,164,164,164,164,173,246,182,182,173,173,173,173,173,173,246,255,255,255,255,246,255,255,255,246,91,164,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,164,164,164,173,164,173,164,173,164,173,173,173,173,173,173,173,255,246,173,182,246,246,182,173,173,246,246,246,246,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,246,246,246,164,164,173,164,173,173,164,173,173,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,164,91,164,164,91,172,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,246,246,182,246,182,182,164,91,164,91,164,164,164,173,173,173,182,246,246,182,246,246,255,255,246,246,246,182,246,255,255,255,255,255,246,91,164,173,182,173,164,173,246,246,246,246,246,246,246,164,173,173,182,173,173,173,173,246,182,182,255,255,255,255,164,164,164,164,173,173,246,255,246,173,182,255,255,91,100,164,91,91,164,91,164,173,164,91,91,164,164,164,164,164,91,91,164,164,164,164,164,91,91,91,173,173,173,246,246,246,182,173,255,255,246,182,173,173,173,173,173,164,164,91,173,164,164,173,173,173,182,182,246,182,246,255,246,164,164,173,182,246,255,246,255,255,164,164,164,164,164,173,182,182,173,173,173,173,182,246,182,246,255,255,255,255,246,246,255,255,255,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,173,173,173,182,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,164,173,164,164,173,173,173,173,173,173,182,255,182,173,173,182,182,173,246,182,173,182,173,173,182,182,246,246,173,173,182,182,246,246,246,182,173,173,182,182,182,182,182,182,182,182,246,246,173,173,182,182,173,164,173,173,164,173,164,164,173,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,91,164,164,163,163,173,164,164,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,182,173,164,164,173,164,164,91,173,182,173,246,246,246,246,246,246,255,255,246,246,246,246,246,255,255,255,255,255,173,164,164,164,173,173,164,182,246,246,182,182,246,255,246,164,173,246,173,173,173,173,173,164,246,255,255,255,255,164,91,164,164,173,173,173,246,255,182,164,246,255,182,0,82,164,91,91,164,164,164,173,164,91,91,164,164,164,91,164,91,91,91,164,164,164,164,91,164,91,91,173,173,173,182,246,246,182,173,246,246,182,173,173,255,182,173,164,164,164,164,173,164,173,173,173,182,182,182,246,246,255,246,164,164,173,246,246,255,246,255,255,164,164,164,164,164,164,173,182,173,173,173,173,246,246,246,173,255,255,255,255,246,246,255,255,255,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,164,155,164,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,181,182,182,182,182,182,173,173,173,164,164,91,164,164,173,164,246,246,182,246,246,182,255,255,246,246,246,182,255,246,255,255,255,164,91,164,164,164,164,164,173,246,246,182,182,182,255,255,173,164,182,246,246,173,173,173,173,173,246,255,255,255,164,91,164,164,164,173,182,173,182,246,173,164,255,255,164,0,82,164,91,164,164,164,164,173,173,91,91,164,164,164,91,164,91,91,91,164,164,164,164,91,164,91,82,164,173,173,173,246,246,246,182,173,246,182,173,173,255,255,173,173,164,164,91,164,164,173,173,173,173,182,182,246,255,255,255,164,164,173,173,173,255,246,255,255,164,164,164,164,173,164,173,182,173,173,173,173,246,246,246,173,246,255,255,255,246,246,255,255,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,164,173,164,164,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,173,164,164,173,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,164,173,164,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,181,182,182,182,182,182,173,164,173,164,91,164,164,173,91,173,246,246,246,182,246,182,255,255,246,246,182,246,246,255,255,255,173,91,164,164,164,164,164,164,182,182,182,182,246,246,255,246,164,182,246,246,255,173,173,173,173,182,173,255,255,173,91,164,164,164,173,182,246,173,182,182,173,173,255,255,82,82,73,91,164,164,164,164,164,164,173,164,164,91,99,164,164,164,91,164,91,91,164,173,164,164,91,91,91,91,173,182,173,173,246,246,246,173,182,246,173,173,246,255,246,173,164,164,164,91,164,173,173,173,173,182,246,246,255,255,255,164,164,164,173,173,246,255,255,255,164,164,164,164,173,164,173,173,173,173,173,182,246,246,246,246,182,255,255,255,246,246,255,246,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,164,173,164,164,82,164,164,164,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,246,173,173,173,173,173,91,164,164,164,164,173,246,246,246,246,246,255,255,246,246,173,246,246,255,255,246,91,164,164,173,173,164,164,173,182,246,182,182,182,246,255,173,173,246,255,246,246,173,173,182,173,173,182,182,173,91,164,91,164,173,246,255,246,173,173,246,173,246,255,182,0,0,0,82,164,91,164,164,172,164,173,246,164,91,91,164,164,91,164,164,91,91,91,173,164,164,91,91,91,91,164,173,246,173,182,246,246,246,173,246,173,173,255,255,255,182,173,164,164,164,164,173,173,173,173,182,246,246,255,255,255,164,164,164,164,173,182,255,255,255,173,164,164,164,173,164,173,173,173,173,173,246,246,246,246,246,182,255,255,255,246,246,255,173,246,164,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,173,164,173,173,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,164,164,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,
173,182,173,173,173,173,173,182,164,164,164,164,91,91,164,164,164,173,181,173,173,182,173,173,173,173,173,182,182,246,182,182,182,173,164,173,173,173,173,164,164,91,173,164,173,246,182,246,246,255,255,246,173,246,246,255,255,246,91,164,164,164,173,246,173,164,181,182,246,246,246,246,255,246,173,246,246,246,246,173,246,246,246,173,182,173,164,91,164,164,164,173,182,246,255,246,173,173,255,173,255,255,91,0,0,0,9,164,164,164,164,173,173,173,173,164,164,164,164,173,91,164,164,173,255,182,164,164,164,91,91,91,91,82,173,246,182,173,246,246,246,173,173,173,173,255,255,255,246,173,173,164,173,164,173,173,173,173,173,182,246,255,255,255,173,173,164,164,173,173,246,255,255,173,164,164,164,164,173,164,173,173,173,173,246,246,246,246,246,182,255,255,254,246,246,246,173,246,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,164,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,164,173,
164,182,173,173,173,173,173,246,181,164,173,164,91,164,164,164,173,164,173,173,173,173,173,173,173,164,173,182,182,246,182,182,246,182,164,173,173,164,164,173,164,164,164,173,164,173,246,246,246,182,246,246,182,255,182,255,246,91,164,164,164,164,173,173,164,172,246,182,182,182,246,255,255,173,173,182,182,173,173,182,255,255,182,246,173,173,91,91,164,164,164,164,172,182,254,173,173,173,255,182,255,164,0,0,0,0,0,164,164,91,91,173,173,164,164,173,164,164,164,173,91,91,173,173,255,255,164,164,164,164,91,91,91,91,91,182,246,173,182,246,246,246,173,173,173,255,255,255,255,182,173,173,173,173,246,173,173,173,173,182,246,255,255,255,173,182,181,173,164,164,173,182,255,173,164,246,246,173,173,164,173,173,173,182,246,246,246,246,246,173,255,255,173,246,246,173,246,255,173,173,173,173,173,173,173,255,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,164,164,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,164,164,173,164,164,
164,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,164,173,182,182,173,173,173,182,182,182,182,182,182,182,182,164,173,164,173,173,164,173,91,173,164,173,173,173,246,173,173,173,255,255,246,246,255,173,164,164,164,164,164,173,173,164,173,182,182,182,182,255,255,246,173,246,246,246,173,173,255,255,255,255,246,182,164,91,91,91,164,164,172,173,182,246,173,173,182,255,246,173,0,0,0,0,0,0,164,173,164,91,164,173,164,164,173,91,164,173,173,82,0,173,173,164,164,164,91,164,173,164,91,91,164,91,164,246,182,173,246,246,246,173,173,173,255,255,255,255,246,173,173,164,173,246,182,173,173,173,182,182,246,255,255,173,173,246,254,246,182,173,173,246,246,91,164,173,164,173,164,164,173,173,246,246,246,246,246,182,173,255,255,172,246,182,182,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,173,164,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,173,
