comerciante: .word 320, 240
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,162,162,226,226,226,226,162,162,162,170,234,161,152,153,153,153,153,154,162,161,161,161,153,162,162,162,163,145,153,153,153,162,161,162,162,161,153,153,153,153,153,161,161,153,153,153,153,153,162,161,162,162,162,153,153,153,153,153,162,162,161,153,153,153,153,162,161,161,162,161,153,153,153,153,153,161,161,161,153,153,153,153,153,153,153,153,153,153,153,152,144,144,145,162,162,162,161,153,153,144,152,152,153,162,162,153,152,161,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,162,226,162,226,226,226,226,226,226,226,226,226,162,162,170,170,234,162,153,144,153,162,162,145,162,162,161,161,161,161,162,162,163,163,153,153,153,153,153,153,153,161,153,153,144,152,153,153,153,153,153,153,153,145,153,161,153,161,161,161,153,144,153,153,153,161,161,161,153,153,153,145,153,153,153,161,153,153,145,153,153,153,161,161,161,153,153,153,145,153,153,145,152,153,153,153,152,144,144,144,153,162,162,153,152,152,144,152,152,154,162,162,153,144,161,234,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,226,226,226,226,226,226,226,162,162,162,171,170,162,162,161,152,144,153,162,153,145,162,161,161,161,161,161,162,162,163,163,145,153,153,154,153,145,153,153,153,153,144,153,153,161,161,153,153,153,153,153,153,162,153,153,153,153,153,144,153,153,161,161,161,153,153,153,145,153,154,153,153,153,153,153,145,153,153,153,161,161,153,153,153,153,153,153,153,144,152,153,153,152,152,144,144,144,152,161,162,153,152,152,144,144,145,153,162,162,153,144,153,162,234,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,226,162,226,226,226,226,226,162,162,162,162,162,171,170,162,161,161,153,144,144,153,162,145,153,162,161,161,161,161,161,162,163,171,163,145,153,153,153,153,144,144,153,153,153,144,153,153,153,161,162,162,153,153,145,153,161,153,144,153,153,153,145,152,153,153,153,162,162,153,153,145,153,154,153,144,153,153,153,153,144,153,153,153,161,161,153,153,144,153,153,145,144,153,153,153,152,144,144,144,144,152,153,161,153,152,153,144,144,145,153,162,162,153,144,152,153,161,162,226,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,234,162,153,153,152,153,152,144,153,153,145,153,153,161,161,161,161,161,162,235,235,171,145,144,145,153,161,153,153,153,153,153,144,144,144,153,153,161,161,153,153,145,153,161,153,153,153,162,153,145,144,144,153,153,153,153,153,153,144,153,153,161,153,153,153,161,153,144,144,152,153,153,153,153,153,144,145,153,153,153,153,144,144,144,153,145,144,144,152,153,161,153,144,145,144,144,145,145,154,162,153,144,152,152,152,153,161,234,234,234,234,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,226,162,226,162,162,162,162,162,162,170,170,162,170,170,171,162,153,152,153,161,153,144,144,153,153,153,153,153,161,161,161,161,161,162,226,226,163,145,153,153,153,161,161,153,153,153,153,153,153,144,144,153,153,153,153,153,153,153,162,162,162,153,153,153,153,145,144,144,152,153,153,153,153,153,153,162,161,161,153,153,153,153,153,144,144,144,152,152,153,153,153,153,153,153,161,153,144,144,153,162,153,144,144,153,161,161,153,144,145,144,144,144,145,153,162,153,144,152,161,161,153,153,161,234,234,234,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,162,162,162,162,162,162,162,162,162,162,234,170,170,170,171,234,162,153,152,153,226,161,153,153,153,153,153,152,152,161,161,161,161,161,162,162,226,162,145,153,153,153,153,161,161,153,144,144,153,153,153,153,153,153,153,153,153,153,153,162,162,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,162,161,153,153,145,153,153,153,153,153,153,153,153,153,145,145,153,161,153,153,153,162,170,153,144,144,161,161,153,145,144,144,144,144,153,162,162,161,153,144,152,161,162,153,144,161,234,234,235,235,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,162,162,162,162,162,162,162,234,170,170,170,171,171,171,171,170,162,153,153,144,153,226,153,153,153,153,153,153,152,152,161,226,161,161,161,226,226,226,162,145,153,153,153,153,161,161,153,144,144,153,153,161,161,161,153,161,162,161,153,153,161,162,162,153,153,144,153,153,161,161,153,153,161,162,161,153,153,153,161,162,161,153,144,153,153,161,161,153,153,153,161,161,153,153,144,153,161,161,153,153,162,170,153,144,144,161,161,153,145,153,144,144,144,153,162,170,162,153,144,152,161,162,153,152,152,161,234,234,235,235,234,235,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,162,162,162,162,162,162,162,162,170,170,171,171,171,171,171,234,226,161,152,153,145,153,162,153,144,145,153,153,153,152,152,161,226,161,161,161,226,226,226,226,145,153,145,153,153,153,161,153,144,144,153,153,153,162,161,153,161,161,153,145,153,153,161,162,153,145,144,153,153,161,162,161,153,161,161,153,153,153,153,153,162,153,152,144,144,153,153,161,161,153,153,153,153,153,145,145,153,161,161,152,162,234,170,153,144,144,161,161,153,153,153,153,145,144,153,162,234,162,153,144,144,153,162,153,152,152,153,162,234,234,235,235,235,235,234,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,162,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,171,171,171,171,171,235,235,162,226,161,152,153,145,153,161,153,144,144,153,153,152,152,152,153,226,161,161,161,226,226,226,226,145,153,153,145,153,153,153,144,153,153,145,153,153,153,161,161,161,153,153,153,153,153,153,153,153,153,153,145,153,153,153,153,161,161,161,153,153,153,153,153,153,153,144,153,145,145,153,153,153,153,161,153,153,153,153,144,153,153,153,153,162,234,162,153,144,144,161,161,153,153,161,161,153,144,145,162,162,162,153,144,144,153,153,153,153,152,152,161,226,234,235,235,235,234,234,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,161,162,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,226,234,170,234,235,235,171,171,171,234,226,162,161,162,161,153,153,145,153,161,153,144,144,153,153,152,152,152,152,226,161,161,161,226,225,226,226,145,153,153,153,145,153,144,144,153,153,145,144,153,153,162,162,162,162,153,153,153,153,153,144,144,153,153,145,144,153,153,161,161,162,162,161,153,153,153,153,152,144,153,153,153,144,153,153,153,161,162,161,153,153,153,145,153,153,153,162,162,234,162,153,144,144,161,161,153,144,161,161,153,144,145,153,161,161,153,144,144,153,153,153,153,152,153,226,161,162,226,162,234,235,235,234,235,162,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
