msg_npc: .word 300, 50
55,55,55,55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,55,55,96,96,96,96,96,96,55,55,55,55,55,55,55,
55,55,55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,55,55,55,55,96,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,96,96,96,96,96,96,55,55,55,55,55,55,55,
55,55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,96,55,55,55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,55,55,55,55,55,55,
55,55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,55,55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,55,55,55,55,55,55,
55,55,55,55,55,55,55,96,96,96,96,96,96,96,96,96,55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,55,55,55,55,55,55,55,
55,55,55,26,18,26,26,80,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,80,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,96,96,96,96,96,96,96,80,80,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,80,80,96,96,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,80,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,80,80,80,80,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,96,96,96,96,96,96,96,96,96,96,96,96,80,80,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,80,88,96,80,88,96,96,96,88,80,80,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,96,55,55,55,55,55,55,
55,55,55,27,72,72,80,80,72,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,72,72,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,72,88,96,96,96,96,96,96,96,80,72,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,72,80,96,80,72,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,72,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,88,72,72,80,80,72,80,96,96,96,96,96,96,96,96,96,96,96,80,72,88,96,96,96,96,96,96,96,96,96,96,96,96,80,72,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,72,88,96,80,88,96,96,96,96,80,72,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,96,55,55,55,55,55,55,
55,55,55,54,72,72,80,80,72,80,96,80,72,80,80,96,96,80,72,80,72,72,88,72,72,88,72,72,88,96,80,80,72,80,96,80,72,72,80,72,80,96,88,80,80,72,80,96,96,96,96,80,80,72,80,96,96,96,96,80,80,80,72,72,96,96,80,80,80,88,96,96,96,80,72,80,80,72,80,80,72,80,96,96,80,72,80,88,96,72,72,72,88,88,72,80,72,80,96,88,72,80,96,96,96,96,88,72,80,72,80,96,96,80,80,72,80,96,96,80,72,72,80,96,96,96,80,72,80,72,80,96,88,72,80,80,72,72,80,96,80,80,72,80,88,96,80,72,72,72,96,96,96,80,72,72,72,96,96,80,80,80,88,96,96,96,88,80,80,80,88,96,80,72,88,96,80,72,72,80,96,72,72,72,80,72,88,88,72,80,72,80,96,96,96,96,96,96,96,80,72,80,80,72,80,96,80,80,72,80,96,80,72,72,80,80,72,72,72,96,88,80,72,80,88,96,96,96,96,80,72,80,72,80,96,88,80,72,80,80,96,88,72,72,72,88,96,96,96,80,72,72,80,96,88,80,72,80,88,96,80,72,88,80,72,72,96,88,80,72,80,72,88,96,88,80,72,80,88,96,80,72,72,72,96,96,96,88,72,72,72,88,96,80,72,81,27,55,55,55,
55,55,55,54,72,72,80,80,80,96,88,72,88,80,72,96,80,72,80,88,72,80,96,80,72,88,80,72,88,88,72,80,88,72,88,88,72,72,88,72,72,96,96,88,88,80,72,88,96,96,88,72,80,88,72,88,96,96,88,72,80,88,72,72,96,80,72,88,80,72,96,96,96,80,72,80,88,72,72,88,72,72,96,88,72,88,80,72,96,80,72,80,96,96,88,88,80,72,96,88,72,80,96,96,96,96,96,88,88,80,72,96,88,72,88,88,72,80,88,72,80,80,88,96,96,96,96,88,88,72,72,96,88,72,80,88,72,72,88,88,72,80,88,72,80,96,72,80,80,88,96,96,96,80,80,80,88,96,80,72,88,80,72,96,96,96,80,72,88,80,72,96,80,72,88,88,72,80,80,72,88,88,72,80,80,72,96,96,88,88,80,72,96,96,96,96,96,96,96,80,72,72,80,80,88,88,72,80,88,72,88,88,72,72,80,72,80,72,88,96,72,72,96,80,72,88,96,96,88,72,88,88,72,80,96,80,72,88,80,72,88,80,72,80,88,96,96,96,88,72,80,80,88,96,72,72,96,80,72,96,80,72,88,88,72,72,96,80,72,88,80,72,88,88,72,80,96,72,72,96,72,80,80,88,96,96,96,80,80,80,88,96,88,72,27,26,72,45,55,55,
55,55,55,36,72,72,88,96,96,96,88,72,80,88,88,96,80,72,80,88,72,80,96,80,72,80,80,72,80,88,72,80,88,88,88,88,72,72,96,72,72,96,80,72,88,80,72,80,96,96,88,72,80,88,88,88,96,96,88,72,80,88,72,72,88,80,72,88,88,88,96,96,96,88,72,80,96,72,72,96,80,72,88,80,72,88,88,88,96,88,72,80,96,80,72,88,72,72,88,88,72,80,96,88,88,96,80,72,88,72,72,88,88,72,88,88,72,80,96,88,88,80,72,96,96,96,80,80,88,72,72,88,80,72,80,96,72,72,88,88,72,80,88,72,80,96,88,88,80,72,96,96,96,88,80,80,72,88,80,72,88,88,88,96,96,96,80,72,88,88,88,96,80,72,88,88,72,80,88,88,88,96,80,72,72,88,96,80,72,88,72,72,88,88,88,88,96,96,96,80,72,80,96,96,96,88,72,80,88,88,88,88,72,72,88,96,80,72,80,96,72,72,88,80,72,88,96,96,88,72,80,80,72,80,96,80,72,88,80,72,88,88,88,80,72,80,96,96,96,88,88,80,72,96,72,72,96,80,72,96,80,72,80,88,72,72,96,80,72,88,80,72,88,88,72,80,96,72,72,96,88,80,80,72,88,96,96,88,88,80,72,88,88,72,27,36,36,46,55,55,
55,55,55,26,72,72,80,96,96,96,96,80,72,72,80,96,96,80,72,80,72,80,96,88,72,80,80,72,72,96,80,72,72,80,96,80,72,72,88,72,72,88,88,72,72,72,72,80,96,96,96,80,72,72,80,96,96,96,96,80,72,72,72,72,80,96,80,72,72,80,96,96,96,80,72,72,88,72,72,88,72,72,80,96,80,72,72,80,96,88,72,72,88,80,72,72,72,72,80,80,72,72,96,72,72,96,80,72,72,72,72,80,96,80,80,72,80,96,88,72,72,72,80,96,96,96,80,72,72,72,72,80,72,72,72,96,80,72,80,96,88,80,72,80,88,96,72,72,80,80,96,96,96,72,80,80,80,96,96,80,72,72,80,96,96,96,88,80,72,72,80,96,72,72,80,96,80,72,72,80,96,96,88,72,80,96,96,80,72,72,72,72,80,88,72,80,96,96,88,72,72,72,96,96,96,96,80,72,80,80,88,80,72,72,80,96,88,72,72,96,88,80,72,80,88,96,96,96,96,80,72,72,72,72,88,88,80,72,80,80,96,80,72,80,72,88,96,96,88,72,72,72,80,96,88,80,72,80,88,96,72,72,80,80,72,72,96,88,80,72,72,72,72,96,88,80,72,80,88,96,72,72,80,80,96,96,96,80,72,80,80,88,96,80,72,72,18,55,55,55,
55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,72,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,72,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,54,55,55,55,55,
55,55,55,55,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,80,80,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,80,88,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,55,55,55,55,55,55,
