pressbutton1: .word 199, 30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,236,216,0,64,153,254,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,91,82,72,0,0,80,72,72,72,82,91,82,0,0,82,91,91,91,81,72,81,72,0,0,72,81,81,81,81,72,0,0,0,72,82,91,91,91,9,0,0,0,0,0,173,255,245,227,91,163,235,246,246,226,152,91,81,81,91,82,72,0,72,81,72,0,0,0,0,82,91,73,0,0,0,0,0,72,72,72,81,91,82,0,0,9,91,82,0,0,0,72,72,0,72,81,91,82,72,82,91,81,72,0,72,81,91,82,73,82,155,235,162,0,82,91,81,82,91,81,72,0,72,72,72,82,91,82,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,216,236,255,245,224,64,72,226,225,224,224,237,255,173,0,0,164,255,255,254,235,224,226,153,0,0,144,226,226,226,226,153,0,0,64,216,237,255,255,246,91,0,0,0,0,0,152,235,246,255,255,255,255,245,226,72,173,255,236,236,255,245,224,72,145,226,153,0,0,0,0,173,255,164,0,0,0,0,0,144,224,224,235,254,182,1,0,91,246,182,0,0,81,226,153,0,152,235,255,245,224,246,255,235,144,0,152,236,255,245,226,246,255,255,173,1,182,246,226,245,255,236,152,64,153,226,224,236,255,245,216,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,237,246,181,164,154,173,173,153,236,245,226,163,173,164,144,0,165,255,255,173,163,152,153,72,82,173,172,153,152,153,153,144,0,164,173,154,163,173,182,173,18,0,0,0,0,0,164,245,245,173,173,174,173,227,216,0,174,255,236,154,173,236,225,144,72,153,153,153,64,64,153,172,173,91,0,0,0,0,0,163,246,236,154,173,173,152,64,91,255,246,9,0,80,224,216,0,144,163,173,246,245,246,173,162,144,0,144,163,173,236,226,237,182,246,236,153,237,245,154,164,182,246,237,82,152,226,216,163,173,246,245,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,246,0,0,82,255,246,1,174,255,100,0,0,152,226,64,165,255,173,0,0,0,0,0,91,255,246,0,0,0,0,0,9,246,255,91,0,0,0,0,72,73,0,0,0,0,173,255,164,0,0,0,0,217,225,64,173,255,164,0,0,152,226,145,0,0,153,226,155,155,226,144,0,0,0,0,0,0,0,164,255,173,0,0,153,235,153,91,246,246,0,0,81,227,227,0,0,0,0,173,255,173,0,0,0,0,0,0,0,152,226,144,64,216,225,226,227,226,73,0,0,246,246,82,144,226,145,0,0,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,246,0,0,82,255,246,9,182,255,91,0,0,153,226,64,165,255,173,0,0,0,0,0,91,255,246,0,0,0,0,0,9,246,255,91,0,0,0,72,226,153,0,0,0,0,154,227,153,0,0,0,64,216,216,64,154,235,154,0,0,152,224,144,0,0,0,90,246,246,82,0,0,0,0,0,0,0,0,154,227,154,0,0,164,255,245,225,235,163,0,0,91,255,246,0,0,0,0,173,255,173,0,0,0,0,0,0,0,153,226,145,0,72,64,82,246,246,82,0,72,227,227,73,153,226,145,0,0,154,227,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,237,246,181,164,154,173,164,0,164,245,246,173,154,152,144,0,173,255,245,152,152,164,173,91,82,245,236,153,173,173,82,0,9,246,255,163,152,153,153,153,224,152,0,0,0,0,164,245,155,0,0,0,9,237,237,82,144,224,144,0,0,172,245,155,0,0,0,82,237,237,9,0,0,0,0,0,0,0,0,163,245,236,154,173,174,173,164,152,224,216,0,0,90,245,237,0,0,0,0,164,245,163,0,0,0,0,0,0,0,153,226,153,0,0,0,9,237,237,82,0,72,216,216,72,152,224,144,0,0,172,245,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,216,236,255,245,224,64,0,0,144,226,254,246,226,154,18,0,164,255,245,224,224,237,255,173,64,216,224,226,246,247,155,0,0,182,246,235,224,226,226,226,235,163,0,0,0,0,173,255,173,82,81,64,82,246,255,82,144,226,145,0,0,173,255,164,0,0,0,73,226,226,72,0,0,0,0,0,0,0,0,164,255,237,227,254,182,82,0,72,226,225,0,0,80,224,216,0,0,0,0,152,224,144,0,0,0,0,0,0,0,153,226,153,0,0,0,72,226,226,73,0,72,225,225,64,154,235,154,0,0,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,225,226,91,82,72,64,0,0,152,224,155,82,72,173,246,91,144,235,154,72,72,82,91,82,0,72,72,81,82,155,226,153,0,82,91,81,72,81,216,236,255,182,0,0,0,0,173,255,255,246,227,216,226,255,255,82,144,226,145,0,0,154,227,145,0,0,0,82,246,246,82,0,0,0,0,0,0,0,0,154,227,154,72,82,173,255,173,64,225,225,0,0,80,224,216,0,0,0,0,153,226,153,0,0,0,0,0,0,0,153,226,153,0,0,0,73,246,246,82,0,72,216,216,64,173,255,164,0,0,154,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,224,216,0,0,0,0,72,153,236,245,82,0,0,182,255,92,136,224,144,0,0,0,0,0,0,0,0,0,0,64,226,226,0,0,0,0,0,0,216,235,173,164,0,0,0,0,163,245,246,173,154,152,154,237,237,82,144,224,144,0,0,164,245,155,0,0,0,82,237,237,9,0,0,0,0,0,0,0,0,163,245,163,0,0,155,246,164,64,224,216,0,0,82,245,237,0,0,0,0,152,224,144,0,0,0,0,0,0,0,152,224,144,0,0,0,82,255,255,82,0,0,237,237,64,173,255,164,64,153,224,216,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,227,227,73,0,0,8,144,225,246,255,100,0,0,182,255,91,144,226,153,72,72,72,72,64,9,91,90,81,72,145,226,153,0,72,81,72,72,81,218,225,64,0,0,0,0,0,154,227,144,0,0,0,0,216,216,64,154,235,154,0,0,173,255,164,0,0,0,80,224,216,80,0,0,0,0,0,0,0,0,173,255,174,82,83,154,224,144,81,227,227,91,82,164,255,246,72,0,0,0,154,235,154,0,0,0,0,0,0,0,154,235,154,0,0,0,73,246,246,155,9,91,255,247,82,173,255,164,64,225,235,235,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,82,0,0,153,225,225,246,255,164,0,0,182,255,92,136,226,226,226,226,226,226,136,91,247,246,226,225,226,145,0,0,153,226,226,226,226,153,72,0,0,0,0,0,0,173,255,164,0,0,0,72,225,225,64,173,255,164,0,0,162,235,154,0,0,153,226,226,226,226,153,0,0,0,0,0,0,0,164,255,255,255,255,246,226,136,91,246,255,255,255,254,236,226,226,145,0,0,173,255,173,0,0,0,0,0,0,0,173,255,164,0,0,0,72,226,236,255,255,255,255,246,73,173,255,164,0,64,173,255,236,216,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,9,72,153,226,226,226,236,173,91,0,0,236,245,91,64,153,153,153,226,226,226,144,18,173,173,153,152,153,72,0,0,145,217,226,226,153,72,0,0,0,0,0,0,0,164,173,91,0,0,0,8,153,152,0,164,173,91,0,0,144,144,72,0,0,153,226,226,226,226,153,0,0,0,0,0,0,0,91,173,173,181,246,237,153,64,82,173,182,173,182,173,226,224,226,153,0,0,164,173,100,0,0,0,0,0,0,0,164,173,91,0,0,0,0,144,154,173,246,246,245,164,9,164,173,91,0,0,164,173,163,144,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,226,226,226,226,144,0,0,0,0,152,216,80,0,0,0,72,217,226,226,153,0,0,0,0,0,0,0,0,0,0,72,226,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,226,226,226,226,153,0,0,0,0,0,0,0,0,0,0,64,216,152,0,0,0,0,0,0,0,64,217,226,226,153,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,224,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,226,226,226,81,0,0,0,0,0,72,72,64,0,0,0,0,72,153,226,153,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,226,226,81,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,72,153,226,226,226,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,153,153,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,153,153,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


