pospuzzle: .word 320, 240
173,173,173,173,91,246,246,173,173,172,246,246,246,173,173,246,246,173,246,246,246,255,255,255,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,255,255,255,255,255,173,246,246,181,173,246,173,246,246,164,173,182,182,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,245,245,246,172,172,172,172,172,245,255,255,246,164,172,173,181,173,246,245,181,246,246,255,255,172,163,173,173,181,181,245,173,173,246,245,246,246,246,246,246,246,246,245,164,246,246,246,246,246,172,246,246,246,246,246,245,246,246,246,246,181,245,245,245,245,245,245,245,245,254,246,172,172,172,172,172,172,172,172,245,254,181,246,172,163,172,172,172,172,163,164,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,172,172,172,172,172,172,172,164,246,254,173,173,173,246,254,245,245,245,181,173,181,246,246,246,173,173,246,181,173,173,173,246,254,173,
173,173,173,173,164,246,181,173,172,173,246,246,181,172,245,246,246,173,246,246,255,255,255,255,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,255,255,255,255,255,173,246,246,181,173,181,181,181,246,172,173,182,182,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,246,173,246,173,172,172,163,245,255,255,255,172,172,172,173,246,246,246,245,246,246,246,255,173,163,173,173,181,181,245,245,245,173,245,246,246,246,246,246,246,254,246,254,173,246,246,246,254,181,246,254,254,246,181,254,246,246,254,246,246,245,246,246,245,245,245,245,245,246,254,173,172,172,172,172,172,172,172,181,254,181,245,173,163,172,172,172,164,172,172,245,173,172,172,172,172,173,173,173,173,173,173,181,173,172,172,172,172,172,172,181,173,172,172,172,172,172,172,163,173,246,246,173,173,245,255,246,245,246,173,246,181,246,246,246,181,173,246,246,173,173,173,246,254,173,
181,173,173,91,181,246,181,173,172,245,246,246,172,172,246,246,181,181,246,254,255,255,255,246,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,255,255,255,255,255,246,246,246,181,173,173,173,181,246,246,91,182,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,246,172,173,245,172,172,181,255,255,255,246,164,172,172,181,254,246,245,246,246,181,255,246,163,173,173,181,245,245,245,245,245,246,173,246,246,246,246,246,173,246,254,246,181,173,246,246,182,246,246,255,255,182,173,254,246,246,254,246,246,246,246,246,246,246,246,245,245,246,254,172,172,172,172,172,172,172,173,254,246,173,246,163,172,172,164,172,173,245,181,172,172,172,172,173,181,181,181,245,245,172,163,163,172,245,181,172,172,172,172,172,173,172,172,172,172,172,172,172,164,246,246,246,181,245,246,254,246,246,172,246,181,246,254,246,181,172,246,246,173,173,173,246,246,173,
173,173,173,164,246,245,173,173,173,246,246,173,164,173,246,246,173,246,246,255,255,255,255,182,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,182,255,255,255,255,255,246,246,181,173,173,173,181,245,246,164,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,246,173,172,172,172,245,246,255,255,255,172,172,172,173,181,254,254,246,246,181,246,255,246,172,181,173,181,245,245,245,245,245,246,246,181,246,246,254,246,173,246,255,246,173,172,246,173,173,246,182,255,255,182,181,246,254,246,254,254,246,246,246,246,246,246,246,246,245,254,246,172,172,172,172,172,172,173,246,246,173,246,172,163,172,163,172,245,173,172,172,172,172,172,173,245,181,245,245,173,163,163,172,164,163,163,172,245,245,172,172,172,173,173,172,172,164,172,172,172,163,245,245,246,246,245,246,254,246,246,173,181,181,246,246,181,181,173,246,246,173,173,173,181,254,173,
182,173,91,173,246,181,173,172,181,255,246,164,172,245,246,246,173,246,246,255,255,255,255,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,164,255,255,182,255,255,246,246,246,173,173,172,173,181,246,181,164,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,173,172,172,181,246,181,255,255,246,164,172,172,245,245,255,255,246,182,254,255,246,173,173,181,181,245,245,245,245,246,246,246,246,246,246,254,254,173,246,182,255,181,173,173,245,173,173,181,181,255,254,182,246,246,255,254,255,254,254,246,246,246,246,246,246,246,246,254,173,172,172,172,172,173,173,246,246,173,246,246,163,172,164,173,181,172,172,172,172,172,172,173,245,245,246,245,164,163,172,172,172,172,172,164,163,163,181,246,173,172,172,173,173,173,172,172,172,172,172,173,173,173,254,246,246,246,254,246,246,164,181,254,246,173,181,173,246,246,173,181,173,173,254,173,
181,173,163,246,245,181,173,173,254,255,172,172,173,246,246,246,173,246,255,255,255,255,255,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,246,255,246,173,254,255,246,182,173,173,172,173,181,245,246,164,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,172,172,172,181,245,173,254,255,172,172,172,173,245,246,254,246,246,255,255,246,254,173,173,246,181,245,245,245,246,246,246,246,246,254,254,254,254,173,246,181,254,173,246,173,245,181,173,181,173,254,255,181,181,246,255,255,255,255,254,246,246,246,246,246,246,246,246,254,172,173,173,173,245,181,246,246,173,246,255,173,163,172,172,172,172,172,172,172,172,172,173,245,246,254,173,163,163,172,172,172,172,172,172,172,172,163,163,172,246,246,172,172,173,173,173,172,172,172,172,164,173,173,245,255,246,246,255,246,181,246,173,246,246,173,181,173,246,246,173,181,173,173,246,173,
173,91,181,246,181,181,173,181,255,181,172,172,173,246,246,181,246,246,246,246,255,255,255,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,246,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,246,246,182,246,182,182,182,182,182,182,182,182,246,173,173,255,246,182,173,255,255,181,173,173,173,164,181,181,246,181,164,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,173,172,173,181,181,173,254,254,163,172,172,245,245,246,182,254,255,255,173,163,246,172,172,246,246,245,245,246,246,173,246,254,254,254,254,254,255,246,172,246,246,173,246,173,245,245,173,182,173,246,255,173,173,255,255,255,255,255,255,254,173,246,254,246,246,246,246,246,172,173,173,173,246,173,246,173,246,254,246,172,172,172,172,172,172,172,172,172,172,181,246,254,254,172,163,172,172,172,172,172,172,172,172,172,172,172,172,163,163,246,246,173,172,172,173,173,173,172,172,163,246,246,246,246,255,254,254,254,173,246,173,246,181,173,181,173,246,246,173,173,246,173,246,173,
173,164,254,245,173,173,173,246,246,172,172,172,181,245,246,173,246,246,181,255,255,255,246,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,246,246,246,246,182,246,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,246,182,182,182,182,182,182,182,246,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,173,173,255,255,173,182,182,255,246,173,172,181,172,173,173,181,246,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,246,173,172,173,181,173,181,255,181,164,172,173,245,246,246,254,255,255,246,163,163,245,172,173,181,246,246,246,246,246,173,246,254,254,254,255,255,255,181,173,181,246,173,246,173,181,246,173,181,173,246,255,173,173,246,255,255,255,255,255,246,173,246,254,246,246,246,254,245,172,173,173,246,246,181,181,246,254,246,245,172,172,172,172,172,172,172,172,172,245,246,255,255,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,181,254,181,172,172,173,173,173,173,172,246,181,254,246,246,255,254,254,173,246,173,246,173,246,181,181,246,246,181,173,246,173,182,173,
91,246,246,173,173,173,173,254,172,172,172,172,245,246,246,173,246,181,246,255,255,255,182,173,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,164,255,255,173,246,182,246,254,173,172,173,173,172,173,181,246,182,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,246,172,172,173,245,173,246,255,172,172,172,245,181,246,246,255,255,255,164,172,164,173,172,181,245,245,246,246,246,181,246,182,255,255,255,255,255,255,181,246,173,181,181,246,173,181,246,181,181,181,173,246,181,181,246,255,255,255,255,255,246,246,173,254,254,246,246,254,181,173,173,181,246,173,181,254,255,172,164,254,164,172,172,172,172,172,172,172,245,246,255,255,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,173,254,245,172,172,173,173,181,172,173,173,246,254,246,254,255,255,181,246,173,246,173,246,181,181,246,246,246,181,246,246,181,173,
181,254,181,173,173,173,245,181,172,172,164,172,245,246,181,246,246,173,255,255,255,255,173,173,182,182,182,182,182,182,182,182,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,246,182,182,246,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,164,246,255,182,246,246,182,255,173,172,173,173,172,172,181,246,246,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,245,172,172,173,245,173,246,246,164,172,173,181,245,254,246,255,255,172,163,172,164,173,172,245,245,245,245,246,246,173,246,181,255,255,255,255,255,255,173,246,173,181,246,246,173,181,246,181,173,246,173,246,173,181,246,255,255,255,255,255,246,181,181,255,254,246,246,254,181,173,181,245,246,173,254,255,181,163,164,246,164,172,172,172,172,172,172,181,246,255,255,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,172,254,245,173,173,173,173,173,164,173,255,173,246,181,255,255,173,181,173,181,246,254,173,181,246,246,181,246,182,254,246,172,
254,245,173,173,173,172,181,172,172,172,172,173,245,246,173,246,173,246,255,255,255,255,164,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,255,246,246,255,182,246,182,172,173,173,173,172,173,181,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,181,173,173,181,245,173,254,173,172,172,181,181,246,246,246,255,173,163,172,172,172,172,172,245,245,245,246,246,246,246,173,246,255,255,255,255,255,255,173,246,164,173,246,182,173,246,246,246,173,246,173,246,181,181,246,255,255,255,255,255,246,172,246,255,254,246,246,254,246,173,181,246,181,246,255,246,164,181,164,246,164,172,172,172,172,172,181,254,255,255,173,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,172,254,246,173,173,181,173,181,173,254,173,173,173,246,181,173,246,246,173,246,246,246,181,246,246,182,246,181,246,173,246,
