fase1: .word 320, 240
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,235,153,162,235,234,161,153,153,153,162,234,235,243,235,234,235,235,154,153,162,234,235,162,153,153,162,243,235,234,162,153,154,162,226,234,162,153,153,153,153,153,171,244,235,153,162,234,234,243,243,235,235,235,234,162,153,162,170,234,234,162,153,170,162,163,244,244,171,171,171,154,153,162,162,162,162,171,172,171,163,171,171,243,162,234,162,153,162,171,171,163,163,163,89,162,163,154,171,171,171,172,172,236,172,162,171,234,234,162,154,153,162,234,234,234,162,162,162,162,162,235,235,161,162,243,244,171,153,171,244,244,162,162,234,234,243,243,235,170,235,234,162,153,162,170,170,170,154,172,253,245,244,244,244,253,243,232,233,233,153,162,235,235,162,153,171,243,235,243,170,154,153,154,153,162,235,243,235,162,153,153,162,244,244,244,235,162,234,161,162,162,235,244,235,162,171,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,171,153,235,243,243,162,153,153,153,153,170,243,244,243,243,243,243,162,153,154,234,234,162,153,153,162,235,235,234,162,153,153,162,162,234,162,153,153,153,153,153,171,244,162,153,161,234,234,243,243,243,234,235,162,162,153,162,235,234,234,162,161,162,162,162,163,245,245,244,172,171,162,171,171,171,171,244,245,244,154,89,171,244,162,162,162,153,154,171,244,172,236,172,163,154,162,171,172,172,244,245,245,172,163,171,243,234,234,161,154,153,162,235,234,234,162,162,162,162,162,162,234,162,162,235,252,244,153,171,244,235,162,161,234,234,243,244,243,170,235,162,162,153,154,170,234,162,171,245,244,244,244,244,245,253,243,232,233,233,161,162,162,162,154,153,162,243,243,243,170,154,153,153,153,162,170,235,234,162,153,153,162,235,244,244,235,162,234,162,161,162,235,244,244,162,162,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,162,153,171,244,243,162,153,153,154,153,170,243,243,243,243,243,243,162,153,153,162,226,161,153,153,170,235,234,234,162,153,153,162,162,226,162,153,153,153,153,153,171,235,162,153,153,161,234,235,243,234,162,234,161,162,153,154,234,235,234,162,153,162,162,163,245,254,245,245,244,171,171,244,244,244,244,245,245,245,172,154,163,244,162,154,162,154,171,245,245,245,245,244,172,172,236,244,244,244,245,245,245,172,163,162,235,170,162,154,154,153,162,234,234,234,162,153,161,162,162,153,162,162,162,170,244,235,153,235,235,170,162,153,162,234,235,243,235,162,162,162,162,161,153,162,235,172,245,244,244,244,244,244,245,253,243,232,233,233,233,153,154,162,154,153,154,243,243,243,171,153,153,153,154,162,162,235,170,162,154,153,162,170,243,235,162,162,234,162,153,162,235,244,244,154,153,235,243,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,244,170,162,154,153,171,244,243,162,153,153,162,162,235,243,243,243,243,243,243,162,153,154,153,162,162,153,153,170,234,234,234,162,153,154,162,162,162,162,153,161,153,153,153,171,162,162,153,153,161,161,161,162,162,162,162,161,153,153,153,162,162,234,162,162,153,154,245,245,245,245,245,245,172,244,244,245,236,172,245,172,171,172,172,163,171,162,162,153,163,172,245,244,244,245,244,172,244,245,245,244,244,244,245,244,236,171,154,162,162,162,153,153,153,153,161,162,226,162,162,161,161,153,153,161,226,234,162,234,162,153,162,161,162,153,153,153,162,162,162,162,161,162,162,161,162,161,153,154,253,253,244,244,244,244,244,253,253,242,232,233,233,233,161,153,162,153,153,153,162,235,235,162,153,154,153,154,162,162,162,162,153,153,153,162,162,235,235,162,162,162,162,154,162,171,244,244,154,153,162,162,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,243,162,153,162,154,153,170,244,235,162,153,153,162,234,234,243,243,244,244,244,243,162,154,235,161,162,162,153,153,234,234,234,234,162,153,153,153,153,162,162,154,162,153,153,153,162,153,153,153,153,153,162,162,161,161,162,162,162,162,162,162,153,153,162,162,153,153,163,171,163,163,172,245,245,244,245,245,244,163,162,244,171,154,81,162,162,162,154,162,162,154,154,171,163,245,245,244,245,245,245,245,244,172,172,244,172,89,89,154,162,162,153,153,162,235,163,153,153,161,153,153,153,153,153,153,153,161,162,162,226,162,153,162,153,153,153,153,153,161,226,226,162,153,153,153,153,171,235,153,153,245,253,244,244,244,244,244,253,252,242,233,233,233,233,233,153,154,154,154,154,153,162,234,162,153,154,162,170,153,162,162,153,162,162,153,162,162,235,235,162,162,162,162,154,162,162,235,235,154,153,162,162,162,171,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,162,153,162,235,162,153,162,235,162,162,153,153,162,234,234,234,243,244,253,244,235,162,153,235,170,162,162,153,153,162,234,234,234,162,153,153,153,153,162,154,154,153,153,145,80,153,153,162,244,171,153,153,161,162,162,172,245,245,245,244,236,171,162,154,144,80,154,154,80,81,90,172,245,236,244,253,245,244,163,89,172,244,162,80,154,89,153,153,162,163,153,89,153,171,245,244,172,244,253,245,244,244,171,171,244,172,154,154,153,153,153,154,171,236,244,244,171,163,154,80,145,153,154,236,236,163,154,153,153,153,153,152,152,153,145,171,236,154,153,162,162,162,153,153,163,236,236,244,236,163,244,252,252,244,244,244,245,253,252,234,233,233,233,233,233,162,171,244,245,244,171,153,153,153,153,154,235,235,162,153,153,162,235,162,153,162,234,235,235,162,162,162,154,154,162,162,162,171,154,153,162,235,162,162,171,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,153,162,235,235,162,153,235,170,162,162,162,153,154,226,234,234,234,235,253,244,235,162,153,162,235,234,162,153,154,162,234,234,234,162,153,162,162,153,153,153,162,162,162,145,154,163,172,245,253,245,172,162,162,236,245,253,253,253,253,253,244,244,245,245,163,172,154,81,89,154,154,236,244,163,172,253,172,171,171,81,162,236,163,153,163,171,163,81,90,154,162,171,163,171,172,171,171,180,253,244,171,171,171,162,172,236,171,171,171,154,172,245,245,245,245,245,245,253,245,163,172,245,245,245,245,245,245,172,163,163,163,163,163,163,245,236,172,154,154,163,163,163,236,245,245,245,245,245,245,163,244,242,251,252,244,244,245,253,244,233,233,233,233,233,234,161,244,253,253,253,253,172,163,163,172,162,235,243,235,162,162,244,244,162,153,162,234,234,170,162,162,162,154,153,171,171,171,235,162,154,170,243,235,162,153,171,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,180,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,153,234,243,235,161,162,234,234,235,243,154,153,153,162,234,234,234,234,244,244,235,162,153,162,234,234,162,153,154,162,162,234,234,162,153,162,235,162,153,153,162,235,162,144,236,254,253,254,254,254,254,172,172,254,254,254,254,254,253,245,180,171,245,254,254,245,90,154,172,163,154,163,162,81,163,245,163,89,154,89,81,154,154,154,171,236,171,91,173,162,244,244,171,171,171,171,171,171,253,171,153,154,153,154,162,162,163,171,163,154,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,173,155,90,155,154,173,254,254,254,254,254,254,254,254,254,163,243,242,242,251,252,253,253,253,244,233,233,233,233,233,242,153,245,254,254,254,254,254,254,254,254,162,235,243,243,170,235,244,244,162,153,162,234,234,162,162,171,162,154,153,171,244,244,235,171,162,171,243,235,162,153,163,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,153,162,243,235,153,162,234,243,244,244,153,153,153,162,234,235,234,234,235,243,235,162,153,162,162,234,161,153,153,162,162,234,234,162,153,162,235,235,162,162,162,235,162,80,172,254,254,254,254,254,254,172,245,254,254,254,254,253,253,245,245,163,245,254,254,181,163,163,244,163,153,153,153,81,89,171,154,154,153,153,153,153,153,162,162,153,90,164,245,171,245,244,171,171,171,171,163,162,172,163,162,162,162,162,162,163,171,162,89,154,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,164,81,90,172,172,155,81,173,254,254,254,254,254,254,254,254,163,243,241,241,241,243,252,253,253,244,233,233,233,241,233,225,152,245,254,254,254,254,254,254,254,253,154,162,235,235,162,235,244,244,162,153,162,234,234,162,162,171,235,162,153,162,244,244,243,171,154,162,235,235,162,162,162,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,171,153,153,162,243,234,153,153,234,235,243,171,153,145,153,162,235,243,235,234,170,243,235,162,153,162,226,234,162,153,153,154,153,162,234,162,153,171,243,243,162,153,162,234,162,145,245,254,254,254,254,254,254,172,244,253,254,253,253,253,245,245,244,163,245,254,254,254,172,245,245,171,171,163,162,153,81,153,154,162,162,162,162,162,162,171,244,172,81,155,172,180,172,162,171,244,244,244,244,163,162,163,171,171,171,171,163,171,244,172,162,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,163,90,172,164,172,172,163,81,163,172,254,254,254,254,254,254,254,163,243,241,241,241,241,243,252,253,244,242,233,233,225,160,225,152,245,254,254,254,254,254,254,254,254,154,162,162,162,153,235,244,235,162,153,162,234,234,162,162,170,235,162,153,162,235,243,235,162,154,162,235,235,162,162,154,170,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,153,162,162,162,235,226,153,153,162,234,243,162,153,145,153,162,170,235,235,234,170,243,235,162,153,162,226,226,162,153,153,154,154,162,226,162,153,162,235,243,162,154,226,226,162,153,245,254,254,254,254,254,254,163,171,244,245,245,245,245,245,245,172,163,163,245,254,181,245,245,244,171,244,244,171,162,162,162,171,171,171,171,171,171,171,171,244,245,172,173,164,172,162,154,172,245,245,245,253,172,171,244,244,244,244,244,244,171,245,254,245,163,181,254,254,254,254,254,254,254,254,181,172,172,172,172,172,172,172,172,172,172,172,90,163,163,163,172,173,172,163,89,172,171,171,245,254,254,254,254,254,163,243,242,241,233,241,242,243,244,244,234,233,225,161,225,225,152,245,254,254,254,254,254,254,254,254,154,154,162,162,153,235,243,171,154,153,162,234,234,162,162,170,235,170,153,162,235,243,234,162,154,162,235,234,162,162,154,235,235,171,244,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
